timestamp,TGS_2600_ppm,TGS_2600_voltage,TGS_2602_ppm,TGS_2602_voltage,TGS_2610_ppm,TGS_2610_voltage,predicted_gas,confidence
2025-06-03 21:35:02,1149.67,11.497,211.71,2.646,2395.73,15.972,pertamax,99.0
2025-06-03 21:35:04,1186.83,11.868,214.69,2.684,2513.52,16.757,pertamax,100.0
2025-06-03 21:35:06,147.83,1.478,49.02,0.613,214.52,1.43,normal,100.0
2025-06-03 21:35:08,2558.72,25.587,120.28,1.504,2910.11,19.401,alkohol,99.0
2025-06-03 21:35:10,151.89,1.519,53.68,0.671,196.64,1.311,normal,78.4
2025-06-03 21:35:12,148.37,1.484,51.69,0.646,195.53,1.304,normal,100.0
2025-06-03 21:35:14,1158.74,11.587,211.22,2.64,2451.02,16.34,pertamax,99.0
2025-06-03 21:35:16,1170.76,11.708,214.07,2.676,2407.87,16.052,pertamax,100.0
2025-06-03 21:35:18,792.84,7.928,239.73,2.997,1457.35,9.716,pertalite,71.5
2025-06-03 21:35:20,2503.68,25.037,119.72,1.496,2707.27,18.048,alkohol,100.0
2025-06-03 21:35:22,1199.27,11.993,229.14,2.864,2514.88,16.766,pertamax,100.0
2025-06-03 21:35:24,153.48,1.535,51.2,0.64,210.81,1.405,normal,99.4
2025-06-03 21:35:26,1233.12,12.331,225.16,2.815,2420.94,16.14,pertamax,100.0
2025-06-03 21:35:29,1155.69,11.557,226.8,2.835,2619.09,17.461,pertamax,99.0
2025-06-03 21:35:31,1237.77,12.378,213.87,2.673,2463.49,16.423,pertamax,100.0
2025-06-03 21:35:33,760.08,7.601,261.81,3.273,1555.03,10.367,pertalite,61.5
2025-06-03 21:35:35,153.51,1.535,53.63,0.67,203.92,1.359,normal,78.4
2025-06-03 21:35:37,824.79,8.248,239.0,2.987,1532.84,10.219,pertalite,58.8
2025-06-03 21:35:39,2512.35,25.124,115.87,1.448,2780.82,18.539,alkohol,98.0
2025-06-03 21:35:41,775.91,7.759,245.82,3.073,1477.15,9.848,pertalite,67.5
2025-06-03 21:35:43,143.83,1.438,51.78,0.647,206.28,1.375,normal,100.0
2025-06-03 21:35:45,805.99,8.06,245.53,3.069,1563.8,10.425,pertalite,58.5
2025-06-03 21:35:47,1181.06,11.811,230.05,2.876,2594.93,17.3,pertamax,100.0
2025-06-03 21:35:49,146.57,1.466,50.4,0.63,204.49,1.363,normal,100.0
2025-06-03 21:35:51,773.01,7.73,262.49,3.281,1450.39,9.669,pertalite,74.5
2025-06-03 21:35:53,2527.47,25.275,122.35,1.529,2828.8,18.859,alkohol,98.0
2025-06-03 21:35:55,2487.36,24.874,125.52,1.569,2774.63,18.498,alkohol,98.0
2025-06-03 21:35:57,2419.19,24.192,124.29,1.554,2750.39,18.336,alkohol,97.0
2025-06-03 21:35:59,1252.74,12.527,211.35,2.642,2602.38,17.349,pertamax,100.0
2025-06-03 21:36:01,826.23,8.262,259.94,3.249,1515.2,10.101,pertalite,63.7
